di-mark up	6.307556452630251e-05
menganakemaskan	3.1537782263151255e-05
menggusur	3.1537782263151255e-05
dikucurkan	3.1537782263151255e-05
menguras	3.1537782263151255e-05
dimanjakan	3.1537782263151255e-05
membidik	6.307556452630251e-05
dirikan	3.1537782263151255e-05
menghisap	6.307556452630251e-05
melarikan	6.307556452630251e-05
memprivatisasi	9.461334678945377e-05
diprivatisasi	9.461334678945377e-05
menimpa	3.1537782263151255e-05
menghebohkan	3.1537782263151255e-05
dirugikan	3.1537782263151255e-05
menawar	3.1537782263151255e-05
obral	3.1537782263151255e-05
menggalang	0.00012615112905260502
didivestasi	3.1537782263151255e-05
diminimumkan	3.1537782263151255e-05
dipaksa	0.00025230225810521004
mengetatkan	3.1537782263151255e-05
mempercantik	3.1537782263151255e-05
membangkrutkan	3.1537782263151255e-05
dibungkus	6.307556452630251e-05
dimaknai	3.1537782263151255e-05
mengelabui	3.1537782263151255e-05
menyesatkan	3.1537782263151255e-05
berjudul	9.461334678945377e-05
merintangi	3.1537782263151255e-05
hindari	3.1537782263151255e-05
diawali	6.307556452630251e-05
memberantas	0.00015768891131575627
potong	3.1537782263151255e-05
menggagalkan	6.307556452630251e-05
usung	3.1537782263151255e-05
bertentangan	0.00012615112905260502
menjauhkan	6.307556452630251e-05
menggariskan	3.1537782263151255e-05
berlepas tangan	3.1537782263151255e-05
terkategori	3.1537782263151255e-05
diperbolehkan	9.461334678945377e-05
bersabda	6.307556452630251e-05
berserikat	3.1537782263151255e-05
dilansir	9.461334678945377e-05
mengurusi	9.461334678945377e-05
mengharamkan	3.1537782263151255e-05
dipahami	0.00018922669357890754
mengakses	0.00012615112905260502
berwujud	6.307556452630251e-05
dikategorikan	6.307556452630251e-05
diidentikkan	3.1537782263151255e-05
dijawab	3.1537782263151255e-05
digodok	3.1537782263151255e-05
diganggu	3.1537782263151255e-05
mempersulit	3.1537782263151255e-05
dicarikan	6.307556452630251e-05
dihindari	3.1537782263151255e-05
dipelajari	3.1537782263151255e-05
merepotkan	6.307556452630251e-05
diambil alih	6.307556452630251e-05
berdaya	6.307556452630251e-05
digumuli	3.1537782263151255e-05
menyimak	3.1537782263151255e-05
menggelisahkan	6.307556452630251e-05
mengubah bentuk	3.1537782263151255e-05
naik kelas	3.1537782263151255e-05
menyederhanakan	3.1537782263151255e-05
berhadapan	0.00012615112905260502
diharuskan	9.461334678945377e-05
berkeinginan	3.1537782263151255e-05
disyukuri	3.1537782263151255e-05
memupus	3.1537782263151255e-05
terhambat	9.461334678945377e-05
memperlakukan	3.1537782263151255e-05
merajut	3.1537782263151255e-05
menanggulangi	0.00015768891131575627
menatap	6.307556452630251e-05
dihantam	3.1537782263151255e-05
tersungkur	3.1537782263151255e-05
diletakkan	6.307556452630251e-05
berpijak	3.1537782263151255e-05
disemayamkan	3.1537782263151255e-05
bergulat	3.1537782263151255e-05
menyayat	3.1537782263151255e-05
bergegas	6.307556452630251e-05
mengulurkan tangan	3.1537782263151255e-05
gotong royong	3.1537782263151255e-05
menengok	6.307556452630251e-05
diberdayakan	9.461334678945377e-05
diderita	9.461334678945377e-05
memecahkan	0.00012615112905260502
diorganisir	3.1537782263151255e-05
dihubungkan	6.307556452630251e-05
melatih	0.00018922669357890754
menetes	6.307556452630251e-05
beraneka	6.307556452630251e-05
menumpukan	3.1537782263151255e-05
mengerucut	3.1537782263151255e-05
dimarginalisasi	3.1537782263151255e-05
meniadakan	3.1537782263151255e-05
dihabiskan	6.307556452630251e-05
berkomunikasi	6.307556452630251e-05
dipecahkan	6.307556452630251e-05
bergumul	3.1537782263151255e-05
putuskan	0.00025230225810521004
memperjuangkan	3.1537782263151255e-05
menyertai	0.00012615112905260502
terlayani	6.307556452630251e-05
diapresiasi	3.1537782263151255e-05
mengkaitkan	6.307556452630251e-05
menggoyahkan	3.1537782263151255e-05
dipraktikkan	3.1537782263151255e-05
tumbang	3.1537782263151255e-05
menandai	0.00012615112905260502
menelusupi	3.1537782263151255e-05
bergayut	3.1537782263151255e-05
mengenali	6.307556452630251e-05
diulang	6.307556452630251e-05
tersentuh	6.307556452630251e-05
menabung	0.00012615112905260502
diperlihatkan	6.307556452630251e-05
terbonsai	3.1537782263151255e-05
mendasarkan	9.461334678945377e-05
terlembaga	3.1537782263151255e-05
menumpukkan	3.1537782263151255e-05
menderita	0.0007569067743156302
memerankan	3.1537782263151255e-05
condong	3.1537782263151255e-05
diserap	3.1537782263151255e-05
disedot	3.1537782263151255e-05
diindikasikan	3.1537782263151255e-05
berkemampuan	6.307556452630251e-05
kumpulkan	3.1537782263151255e-05
terkurangi	6.307556452630251e-05
hadapi	6.307556452630251e-05
bermuara	3.1537782263151255e-05
diusahakan	6.307556452630251e-05
diminimalisasi	3.1537782263151255e-05
berbicara	0.0009145956856313864
tersalur	3.1537782263151255e-05
memuat	6.307556452630251e-05
dilayani	3.1537782263151255e-05
dijangkau	3.1537782263151255e-05
merakyat	3.1537782263151255e-05
me-manage	3.1537782263151255e-05
dioptimalkan	3.1537782263151255e-05
dipandang	0.0004730667339472688
menyamakan	3.1537782263151255e-05
laporkan	3.1537782263151255e-05
diperani	3.1537782263151255e-05
didefinisikan	3.1537782263151255e-05
mengupayakan	6.307556452630251e-05
dipertegas	3.1537782263151255e-05
dibilang	3.1537782263151255e-05
dirancang	0.0002207644758420588
bertumbuh	3.1537782263151255e-05
merekrut	6.307556452630251e-05
lapis	0.00015768891131575627
membimbing	6.307556452630251e-05
berinovasi	3.1537782263151255e-05
membina	9.461334678945377e-05
temu	6.307556452630251e-05
mengentaskan	0.00012615112905260502
tersendiri	9.461334678945377e-05
menghubungkan	0.00025230225810521004
dipikirkan	3.1537782263151255e-05
dipertimbangkan	0.00025230225810521004
dicantumkan	3.1537782263151255e-05
diundangkan	3.1537782263151255e-05
menyarikan	3.1537782263151255e-05
ajar	3.1537782263151255e-05
menggantung	3.1537782263151255e-05
dibakukan	3.1537782263151255e-05
diadopsi	3.1537782263151255e-05
dianut	6.307556452630251e-05
mengikutsertakan	3.1537782263151255e-05
suka	9.461334678945377e-05
diemban	3.1537782263151255e-05
mendasar	0.00015768891131575627
berazaskan	3.1537782263151255e-05
diadaptasi	3.1537782263151255e-05
dilestarikan	3.1537782263151255e-05
berumur	0.00015768891131575627
lunas	0.00015768891131575627
angsur	3.1537782263151255e-05
dimengerti	3.1537782263151255e-05
bertempat	3.1537782263151255e-05
dimakan	3.1537782263151255e-05
susut	3.1537782263151255e-05
menyelamatkan	0.0002207644758420588
terpelihara	3.1537782263151255e-05
dibina	3.1537782263151255e-05
berkelompok	3.1537782263151255e-05
telantar	9.461334678945377e-05
urus	3.1537782263151255e-05
membedakan	6.307556452630251e-05
mengkonsumsi	6.307556452630251e-05
melancarkan	0.001482275766368109
bersembunyi	0.00018922669357890754
tewas	0.005361422984735713
tergeletak	6.307556452630251e-05
dituduh	0.0009461334678945376
menewaskan	0.002302258105210042
diselundupkan	9.461334678945377e-05
didakwa	0.0002207644758420588
mempersenjatai	0.00012615112905260502
berunjuk rasa	9.461334678945377e-05
mengibarkan	0.00012615112905260502
meneriakkan	0.0002207644758420588
berjaga-jaga	3.1537782263151255e-05
melepaskan diri	3.1537782263151255e-05
diperiksa	0.00025230225810521004
berdarah	0.00025230225810521004
mengungsi	6.307556452630251e-05
menormalkan	3.1537782263151255e-05
menculik	0.0005046045162104201
merangkul	3.1537782263151255e-05
membakar	0.00031537782263151254
digulingkan	0.00025230225810521004
mengobarkan	0.00012615112905260502
mengecualikan	3.1537782263151255e-05
terperangkap	0.00018922669357890754
melalap	3.1537782263151255e-05
disinggahi	3.1537782263151255e-05
mencap	0.00012615112905260502
terbakar	0.0002838400403683613
merontokkan	3.1537782263151255e-05
berbahaya	0.0004415289516841176
dipalang	6.307556452630251e-05
lewat	0.00018922669357890754
menjenguk	6.307556452630251e-05
tercekik	3.1537782263151255e-05
mati	0.0004730667339472688
bermusuhan	6.307556452630251e-05
menghubungi	3.1537782263151255e-05
membongkar	3.1537782263151255e-05
dituduhkan	6.307556452630251e-05
menghalangi	0.00031537782263151254
memperlambat	6.307556452630251e-05
mengerjakan	0.00018922669357890754
berisikan	0.00015768891131575627
berahasia	3.1537782263151255e-05
dirawat	0.00031537782263151254
bersaudara	0.00012615112905260502
dioperasi	6.307556452630251e-05
membunuh	0.0011353601614734453
culik	3.1537782263151255e-05
menggubris	3.1537782263151255e-05
memerintahkan	0.00015768891131575627
murtad	3.1537782263151255e-05
bergolak	0.0003469156048946638
disandera	0.0002207644758420588
diculik	0.0007569067743156302
mengenakan	0.00015768891131575627
digorok	3.1537782263151255e-05
menghantam	0.0002207644758420588
pindah	6.307556452630251e-05
diguncang	6.307556452630251e-05
dikalahkan	9.461334678945377e-05
berpangkalan	0.00012615112905260502
dikabarkan	0.0002207644758420588
menghancurkan	0.0005361422984735714
diserang	0.00025230225810521004
menegakkan	3.1537782263151255e-05
terkurung	3.1537782263151255e-05
berkuasa	0.0006622934275261763
berdatangan	6.307556452630251e-05
mendarat	0.00031537782263151254
disangkal	3.1537782263151255e-05
membeku	6.307556452630251e-05
terbunuh	0.0005676800807367226
mengemban	6.307556452630251e-05
untuk	3.1537782263151255e-05
memainkan	0.00012615112905260502
menyorot	3.1537782263151255e-05
mengadili	9.461334678945377e-05
menuduh	0.0008830579033682352
dipolitisasi	3.1537782263151255e-05
terpilah	3.1537782263151255e-05
mengesampingkan	0.00025230225810521004
berseteru	3.1537782263151255e-05
diisolasi	6.307556452630251e-05
membersihkan	0.00018922669357890754
terlatih	3.1537782263151255e-05
habiskan	3.1537782263151255e-05
berkekuatan	0.0004415289516841176
dicela	3.1537782263151255e-05
berkulit	9.461334678945377e-05
menyeru	0.0005046045162104201
merundingkan	9.461334678945377e-05
bersikukuh	3.1537782263151255e-05
dibenarkan	3.1537782263151255e-05
dilangsungkan	3.1537782263151255e-05
menyimpang	3.1537782263151255e-05
bertempur	0.00012615112905260502
memeluk	9.461334678945377e-05
perangi	3.1537782263151255e-05
mengecek	6.307556452630251e-05
ditangguhkan	6.307556452630251e-05
menandaskan	9.461334678945377e-05
mempersatukan	6.307556452630251e-05
memberi suara	0.00015768891131575627
boikot	0.0002207644758420588
diboikot	3.1537782263151255e-05
mengemudikan	9.461334678945377e-05
berpakaian	3.1537782263151255e-05
berkata	0.0002838400403683613
dijebloskan	6.307556452630251e-05
istirahat	6.307556452630251e-05
berpenduduk	0.00031537782263151254
mengecam	0.00031537782263151254
mengekang	6.307556452630251e-05
mengabsahkan	3.1537782263151255e-05
meredakan	0.00018922669357890754
menyuarakan	6.307556452630251e-05
menangkap	0.0009461334678945376
berlandaskan	3.1537782263151255e-05
menyerukan	0.0006307556452630251
mencela	9.461334678945377e-05
tampil	3.1537782263151255e-05
menikahi	3.1537782263151255e-05
merayakan	0.00012615112905260502
menepis	3.1537782263151255e-05
manggung	6.307556452630251e-05
berdoa	6.307556452630251e-05
dijalani	6.307556452630251e-05
menembak	0.0003469156048946638
ditembak	0.0006938312097893276
menolong	6.307556452630251e-05
berperilaku	3.1537782263151255e-05
ditentang	6.307556452630251e-05
mensponsori	3.1537782263151255e-05
dikucilkan	3.1537782263151255e-05
memberi tahu	0.0004099911694209663
berunding	9.461334678945377e-05
menyarankan	0.0002207644758420588
diperangi	3.1537782263151255e-05
membangkang	3.1537782263151255e-05
ulang-alik	9.461334678945377e-05
melukai	0.0004730667339472688
pecah	3.1537782263151255e-05
mengangkat senjata	3.1537782263151255e-05
berpemerintahan	3.1537782263151255e-05
menyelidiki	0.00031537782263151254
melambatkan	3.1537782263151255e-05
menyadarkan	3.1537782263151255e-05
mempersempit	3.1537782263151255e-05
bunuh	0.0015453513308944114
menyerang	0.0010092090324208402
menyulut	0.0003784533871578151
mendalangi	0.00012615112905260502
membunuh diri	9.461334678945377e-05
dijatuhi	0.00018922669357890754
menjatuhkan hukuman	3.1537782263151255e-05
melegalkan	3.1537782263151255e-05
tertahankan	3.1537782263151255e-05
tumpang-tindih	6.307556452630251e-05
dibesar-besarkan	3.1537782263151255e-05
menghidupkan	0.00025230225810521004
memajang	3.1537782263151255e-05
tertembak	0.00015768891131575627
ditimpali	3.1537782263151255e-05
berjihad	3.1537782263151255e-05
menjemput	6.307556452630251e-05
melarikan diri	0.0004730667339472688
menyisihkan	6.307556452630251e-05
dikarantina	3.1537782263151255e-05
menangguhkan	3.1537782263151255e-05
menginterogasi	6.307556452630251e-05
membajak	6.307556452630251e-05
bersenjatakan	0.00015768891131575627
membelokkan	3.1537782263151255e-05
menerbangkan	9.461334678945377e-05
mendaratkan	3.1537782263151255e-05
membekuk	3.1537782263151255e-05
meloncat	3.1537782263151255e-05
lepas landas	0.00018922669357890754
berpisah	6.307556452630251e-05
berkencan	3.1537782263151255e-05
menyenangkan	0.00015768891131575627
mengkonfirmasi	0.0005676800807367226
berpawai	9.461334678945377e-05
memukuli	3.1537782263151255e-05
diciduk	6.307556452630251e-05
dipukuli	6.307556452630251e-05
memerintah	0.00031537782263151254
mengungkung	3.1537782263151255e-05
perlukan	3.1537782263151255e-05
dilancarkan	0.00031537782263151254
larut	0.00015768891131575627
menyandera	9.461334678945377e-05
mengeluhkan	0.00012615112905260502
menumpas	6.307556452630251e-05
menyergap	0.00012615112905260502
berbatasan	0.00031537782263151254
meledakkan	0.0004730667339472688
bentrok	0.00025230225810521004
bertepatan	6.307556452630251e-05
mengepung	0.00015768891131575627
dipenjara	0.00012615112905260502
bersalah	0.00025230225810521004
menggeledah	3.1537782263151255e-05
menakut-nakuti	3.1537782263151255e-05
berolahraga	3.1537782263151255e-05
beranjak	6.307556452630251e-05
menumbangkan	6.307556452630251e-05
mengampuni	6.307556452630251e-05
merampas	3.1537782263151255e-05
latih	6.307556452630251e-05
bertabrakan	0.0002838400403683613
diperkenankan	9.461334678945377e-05
pulang	0.00031537782263151254
dicoret	3.1537782263151255e-05
digantikan	6.307556452630251e-05
dipercayakan	3.1537782263151255e-05
berpenghuni	3.1537782263151255e-05
memalukan	9.461334678945377e-05
mengebom	0.0002207644758420588
melukiskan	3.1537782263151255e-05
menyensor	6.307556452630251e-05
bermarkas	0.00018922669357890754
memberangus	3.1537782263151255e-05
bertajuk	3.1537782263151255e-05
menyangka	3.1537782263151255e-05
menyebarkan	9.461334678945377e-05
meresahkan	3.1537782263151255e-05
putar	3.1537782263151255e-05
memenjarakan	9.461334678945377e-05
membayangi	3.1537782263151255e-05
dipenjarakan	6.307556452630251e-05
sengaja	0.00012615112905260502
dihukum	3.1537782263151255e-05
melewatkan	6.307556452630251e-05
membutakan	3.1537782263151255e-05
menyembunyikan	3.1537782263151255e-05
diduduki	0.00015768891131575627
beraliran	3.1537782263151255e-05
diruntuhkan	3.1537782263151255e-05
menyedihkan	6.307556452630251e-05
dielakkan	3.1537782263151255e-05
melengkapi	6.307556452630251e-05
ditugaskan	3.1537782263151255e-05
tempur	0.0005992178629998738
dipelopori	3.1537782263151255e-05
menangis	3.1537782263151255e-05
putus asa	6.307556452630251e-05
mengangkut	0.00018922669357890754
merawat	3.1537782263151255e-05
dipasangi	9.461334678945377e-05
hangus	3.1537782263151255e-05
terpisah	0.0005361422984735714
mengincar	9.461334678945377e-05
berkabut	6.307556452630251e-05
dipadati	3.1537782263151255e-05
terhantam	3.1537782263151255e-05
bersekongkol	0.00012615112905260502
terlarang	0.00015768891131575627
diselimuti	6.307556452630251e-05
mencurahkan	3.1537782263151255e-05
mendekam	3.1537782263151255e-05
mengingini	0.00012615112905260502
ditata	6.307556452630251e-05
terluka	0.0005046045162104201
meramalkan	9.461334678945377e-05
mencair	3.1537782263151255e-05
dipotong	3.1537782263151255e-05
dirampungkan	3.1537782263151255e-05
berperang	0.00012615112905260502
menormalisasi	6.307556452630251e-05
tukar-menukar	3.1537782263151255e-05
lalu-lalang	3.1537782263151255e-05
memergoki	3.1537782263151255e-05
menyiram	3.1537782263151255e-05
menyalakan	3.1537782263151255e-05
memperbarui	3.1537782263151255e-05
makan malam	6.307556452630251e-05
bersuara	3.1537782263151255e-05
ditampik	6.307556452630251e-05
berlangganan	3.1537782263151255e-05
dicabik	6.307556452630251e-05
mengomentari	3.1537782263151255e-05
menjadwalkan	3.1537782263151255e-05
berikrar	0.00012615112905260502
memveto	6.307556452630251e-05
mencuatkan	6.307556452630251e-05
mengesahkan	0.00015768891131575627
menyatukan	9.461334678945377e-05
termaktub	3.1537782263151255e-05
mengkampanyekan	6.307556452630251e-05
mengangkat diri	3.1537782263151255e-05
bersikeras	0.00012615112905260502
menyingkirkan	6.307556452630251e-05
menggulingkan	0.00031537782263151254
mengutuk	0.00012615112905260502
memainkan peran	0.00012615112905260502
menetap	3.1537782263151255e-05
diungsikan	9.461334678945377e-05
dimainkan	3.1537782263151255e-05
dibacakan	6.307556452630251e-05
membubung	0.00015768891131575627
berbaring	3.1537782263151255e-05
memangku	0.00015768891131575627
berkecamuk	6.307556452630251e-05
ditembakkan	0.00012615112905260502
melontarkan	6.307556452630251e-05
mempertangungjawabkan	3.1537782263151255e-05
mengegolkan	9.461334678945377e-05
menjerumuskan	3.1537782263151255e-05
teramalkan	3.1537782263151255e-05
menceburkan	3.1537782263151255e-05
berseragam	3.1537782263151255e-05
ditawan	6.307556452630251e-05
sekembali	9.461334678945377e-05
berpusat	0.00018922669357890754
memikul	6.307556452630251e-05
tertuduh	0.00012615112905260502
meletus	0.0002838400403683613
mengundurkan	0.0002838400403683613
mencomot	3.1537782263151255e-05
menggelapkan	3.1537782263151255e-05
memulihkan	0.00031537782263151254
membayang-bayangi	6.307556452630251e-05
melambangkan	3.1537782263151255e-05
mengirimi	3.1537782263151255e-05
ditayangkan	0.00012615112905260502
diledakkan	9.461334678945377e-05
disusuli	3.1537782263151255e-05
dihancurkan	9.461334678945377e-05
mendengungkan	3.1537782263151255e-05
diperintah	3.1537782263151255e-05
berbahasa	9.461334678945377e-05
memadamkan	9.461334678945377e-05
diklaim	0.00012615112905260502
mendapati	0.00018922669357890754
disengketakan	9.461334678945377e-05
campur tangan	6.307556452630251e-05
dipindahkan	0.0002207644758420588
mengadu	3.1537782263151255e-05
berkonsultasi	3.1537782263151255e-05
diberangkatkan	6.307556452630251e-05
mengecilkan	6.307556452630251e-05
ikut campur	3.1537782263151255e-05
melalukan	6.307556452630251e-05
menembaki	9.461334678945377e-05
mencurigai	6.307556452630251e-05
diidentifikasi	0.00025230225810521004
menembakkan	0.00012615112905260502
dipersenjatai	6.307556452630251e-05
menyiagakan	9.461334678945377e-05
digantung	9.461334678945377e-05
menangkal	9.461334678945377e-05
disiagakan	9.461334678945377e-05
disekap	6.307556452630251e-05
berpatroli	6.307556452630251e-05
kontra	0.00018922669357890754
jajak	0.0004099911694209663
menghilang	9.461334678945377e-05
berkendaraan	6.307556452630251e-05
berkabung	3.1537782263151255e-05
berserakan	3.1537782263151255e-05
tembak-menembak	0.00018922669357890754
panggul	3.1537782263151255e-05
dikenali	6.307556452630251e-05
dipesan	3.1537782263151255e-05
serap	3.1537782263151255e-05
diperlengkapi	3.1537782263151255e-05
dijatuhkan	9.461334678945377e-05
mengadopsi	3.1537782263151255e-05
menjatuhkan	0.0002207644758420588
disiksa	0.00012615112905260502
mengukur	3.1537782263151255e-05
menghirup	3.1537782263151255e-05
tetapkan	3.1537782263151255e-05
meluangkan	3.1537782263151255e-05
akui	3.1537782263151255e-05
mengharap	3.1537782263151255e-05
mengendarai	0.00012615112905260502
bermuatan	3.1537782263151255e-05
dirusak	6.307556452630251e-05
berdampingan	3.1537782263151255e-05
terencana	6.307556452630251e-05
membela	3.1537782263151255e-05
diinterogasi	0.0002207644758420588
diancam	6.307556452630251e-05
mendikte	3.1537782263151255e-05
berkeras	0.00015768891131575627
diberitahu	3.1537782263151255e-05
menggurui	3.1537782263151255e-05
memfitnah	3.1537782263151255e-05
mempermasalahkan	3.1537782263151255e-05
dihormati	3.1537782263151255e-05
berbunyi	6.307556452630251e-05
menindas	3.1537782263151255e-05
meruntuhkan	3.1537782263151255e-05
bermurah hati	3.1537782263151255e-05
terkoyak	6.307556452630251e-05
ronda	3.1537782263151255e-05
dikabari	3.1537782263151255e-05
melabrak	3.1537782263151255e-05
digali	3.1537782263151255e-05
dimakamkan	0.00015768891131575627
dikubur	9.461334678945377e-05
memakamkan	3.1537782263151255e-05
dikebumikan	3.1537782263151255e-05
dieksekusi	3.1537782263151255e-05
bersidang	6.307556452630251e-05
berhaluan	9.461334678945377e-05
dipenggal	6.307556452630251e-05
membalas dendam	3.1537782263151255e-05
tindak	3.1537782263151255e-05
terinci	0.00012615112905260502
mengamuk	3.1537782263151255e-05
melupakan	3.1537782263151255e-05
berhak	3.1537782263151255e-05
bergizi	3.1537782263151255e-05
teratur	3.1537782263151255e-05
disebarluaskan	6.307556452630251e-05
memberikan suara	6.307556452630251e-05
memprotes	0.00018922669357890754
terjatuh	3.1537782263151255e-05
dikembangbiakkan	3.1537782263151255e-05
menjelajahi	3.1537782263151255e-05
bertikai	6.307556452630251e-05
tembak	0.00018922669357890754
bermeriam	6.307556452630251e-05
memperebutkan	3.1537782263151255e-05
merenggut	0.00012615112905260502
bersiap	9.461334678945377e-05
tergelincir	3.1537782263151255e-05
menabrak	0.00015768891131575627
mendeskripsikan	3.1537782263151255e-05
memecat	9.461334678945377e-05
terpaut	3.1537782263151255e-05
terkuak	3.1537782263151255e-05
dipecat	9.461334678945377e-05
menunaikan	9.461334678945377e-05
mengambil sumpah	3.1537782263151255e-05
terselip	6.307556452630251e-05
diburu	0.00018922669357890754
menghalau	6.307556452630251e-05
berjanji	0.00031537782263151254
melacak	6.307556452630251e-05
dianalisis	3.1537782263151255e-05
terguling	9.461334678945377e-05
terarah	3.1537782263151255e-05
berlalu	3.1537782263151255e-05
terperinci	6.307556452630251e-05
mencemaskan	6.307556452630251e-05
diisi	3.1537782263151255e-05
membanting	3.1537782263151255e-05
berlumuran	3.1537782263151255e-05
terlacak	3.1537782263151255e-05
terpapar	3.1537782263151255e-05
tercemar	6.307556452630251e-05
bermutasi	3.1537782263151255e-05
menular	9.461334678945377e-05
bersekutu	6.307556452630251e-05
dihalau	6.307556452630251e-05
diracun	6.307556452630251e-05
beracun	6.307556452630251e-05
berkebangsaan	0.00012615112905260502
mengguncang	0.0005361422984735714
memboikot	9.461334678945377e-05
tangkap	3.1537782263151255e-05
memayungi	3.1537782263151255e-05
diusik	3.1537782263151255e-05
ditangkapi	3.1537782263151255e-05
mencari nafkah	3.1537782263151255e-05
mentoleransi	6.307556452630251e-05
membalikkan	6.307556452630251e-05
menggoncang	3.1537782263151255e-05
berbondong	3.1537782263151255e-05
berburu	6.307556452630251e-05
menggetarkan	6.307556452630251e-05
terbuat	3.1537782263151255e-05
digoncang	3.1537782263151255e-05
dipasang	9.461334678945377e-05
meninggal dunia	6.307556452630251e-05
menyambar	6.307556452630251e-05
menerpa	3.1537782263151255e-05
dipusatkan	0.00012615112905260502
derita	9.461334678945377e-05
naiki	3.1537782263151255e-05
diserahi	3.1537782263151255e-05
dikibarkan	6.307556452630251e-05
mengidap	3.1537782263151255e-05
tertular	3.1537782263151255e-05
menjangkiti	3.1537782263151255e-05
berdemonstrasi	6.307556452630251e-05
menyetir	3.1537782263151255e-05
terang-terangan	3.1537782263151255e-05
dideportasi	3.1537782263151255e-05
mencampuri	3.1537782263151255e-05
mendeportasi	3.1537782263151255e-05
mencurigakan	0.00012615112905260502
disesalkan	6.307556452630251e-05
disimpulkan	3.1537782263151255e-05
menarik kembali	3.1537782263151255e-05
ditinggalkan	3.1537782263151255e-05
berpegang	6.307556452630251e-05
merembes	3.1537782263151255e-05
dituruti	3.1537782263151255e-05
disarankan	3.1537782263151255e-05
berteknologi	6.307556452630251e-05
mengungguli	3.1537782263151255e-05
memusatkan	6.307556452630251e-05
berbaret	3.1537782263151255e-05
berbaris	3.1537782263151255e-05
terasing	3.1537782263151255e-05
bergiliran	3.1537782263151255e-05
mengaitkan	9.461334678945377e-05
mengulangi	9.461334678945377e-05
membintangi	3.1537782263151255e-05
berkelahi	6.307556452630251e-05
mengiklankan	9.461334678945377e-05
berlindung	0.00012615112905260502
terputus	9.461334678945377e-05
merendam	3.1537782263151255e-05
menelantarkan	3.1537782263151255e-05
terhenti	6.307556452630251e-05
menggembar-gemborkan	3.1537782263151255e-05
diselamatkan	3.1537782263151255e-05
dikendarai	3.1537782263151255e-05
dilanggar	3.1537782263151255e-05
siaga	6.307556452630251e-05
menyamar	9.461334678945377e-05
menguruk	3.1537782263151255e-05
menghabisi	6.307556452630251e-05
ditenggelamkan	3.1537782263151255e-05
ditembaki	3.1537782263151255e-05
tawar-menawar	3.1537782263151255e-05
menanyakan	3.1537782263151255e-05
melucuti	0.00015768891131575627
melangsungkan	3.1537782263151255e-05
menjurus	3.1537782263151255e-05
mengurungkan	6.307556452630251e-05
membalas	3.1537782263151255e-05
merenggangkan	3.1537782263151255e-05
berdaulat	3.1537782263151255e-05
menginjak	3.1537782263151255e-05
bergaya	6.307556452630251e-05
terhina	3.1537782263151255e-05
disusun	3.1537782263151255e-05
terpecah	3.1537782263151255e-05
berpacu	3.1537782263151255e-05
menasihati	3.1537782263151255e-05
juang	3.1537782263151255e-05
tersiar	6.307556452630251e-05
titip	3.1537782263151255e-05
memenggal	6.307556452630251e-05
memata-matai	3.1537782263151255e-05
bertarget	3.1537782263151255e-05
menyebar	0.00015768891131575627
menggarisbawahi	6.307556452630251e-05
bergambar	3.1537782263151255e-05
menampilkan	3.1537782263151255e-05
memfilmkan	3.1537782263151255e-05
disebarkan	3.1537782263151255e-05
berteriak	3.1537782263151255e-05
usir	3.1537782263151255e-05
memukul	3.1537782263151255e-05
menendang	3.1537782263151255e-05
menusuk	3.1537782263151255e-05
runtuh	6.307556452630251e-05
diperbarui	3.1537782263151255e-05
digemari	3.1537782263151255e-05
beriklim	3.1537782263151255e-05
merenovasi	3.1537782263151255e-05
menyita	6.307556452630251e-05
dikobarkan	3.1537782263151255e-05
batalkan	3.1537782263151255e-05
bersebelahan	9.461334678945377e-05
diparkir	6.307556452630251e-05
diaktifkan	6.307556452630251e-05
terdengar	3.1537782263151255e-05
terulang	0.00012615112905260502
bermalam	6.307556452630251e-05
mengkonsolidasikan	3.1537782263151255e-05
mengokohkan	3.1537782263151255e-05
diagendakan	3.1537782263151255e-05
menyelundupkan	6.307556452630251e-05
melilit	3.1537782263151255e-05
memberitahukan	3.1537782263151255e-05
menawari	6.307556452630251e-05
mengalahkan	0.00015768891131575627
dimodernisasi	3.1537782263151255e-05
dirundingkan	3.1537782263151255e-05
menoleh	3.1537782263151255e-05
menyegarkan	3.1537782263151255e-05
dipopoki	3.1537782263151255e-05
mendalami	3.1537782263151255e-05
mengiringi	6.307556452630251e-05
memverifikasi	3.1537782263151255e-05
bertarung	3.1537782263151255e-05
memanipulasi	3.1537782263151255e-05
membocorkan	3.1537782263151255e-05
dipersoalkan	3.1537782263151255e-05
ternama	3.1537782263151255e-05
memaafkan	3.1537782263151255e-05
terselubung	3.1537782263151255e-05
tertangkap	6.307556452630251e-05
kenal	3.1537782263151255e-05
melangsingkan	6.307556452630251e-05
tabrak lari	3.1537782263151255e-05
mogok	6.307556452630251e-05
diserukan	6.307556452630251e-05
merebak	9.461334678945377e-05
berpidato	6.307556452630251e-05
berulang kali	0.0002207644758420588
diabadikan	3.1537782263151255e-05
berenang	0.0002207644758420588
berpendidikan	6.307556452630251e-05
perlihatkan	3.1537782263151255e-05
merangsang	6.307556452630251e-05
bermanfaat	3.1537782263151255e-05
mengharuskan	6.307556452630251e-05
bertumpuk	3.1537782263151255e-05
melumpuh	3.1537782263151255e-05
melumpuhkan	9.461334678945377e-05
dicopot	3.1537782263151255e-05
menampik	3.1537782263151255e-05
bersimbah	3.1537782263151255e-05
